RK,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,RPG,APG,STPG,BLKPG,TOPG,PTS,ESPN
175,Kentavious Caldwell-Pope, SG,DEN,76,31.3,0.462,0.824,1.8,2.7,2.4,1.5,0.5,1.1,10.8,19.5
176,Quentin Grimes, SG,NYK,71,29.9,0.468,0.796,2.2,3.2,2.1,0.7,0.4,1,11.3,19.5
177,Dennis Smith Jr., PG,CHA,54,25.7,0.412,0.736,0.4,3.1,4.8,1.4,0.5,1.5,8.8,19.3
178,Eric Gordon, SG,LAC,69,28.5,0.446,0.821,1.9,1.9,2.7,0.6,0.4,1.5,12.4,19.3
179,Talen Horton-Tucker, SG,UTH,65,20.2,0.419,0.75,0.9,3.2,3.8,0.6,0.4,1.9,10.7,19.2
180,Andrew Nembhard, PG,IND,75,27.7,0.441,0.79,1.2,2.7,4.5,0.9,0.2,1.7,9.5,19.1
181,Thomas Bryant, C,DEN,59,18.3,0.623,0.738,0.4,5.7,0.5,0.3,0.5,0.6,9.8,19
182,Delon Wright, SG,WAS,50,24.4,0.474,0.867,0.8,3.6,3.9,1.8,0.3,0.9,7.4,19
183,Victor Oladipo, SG,MIA,42,26.3,0.397,0.747,1.7,3,3.5,1.4,0.3,2.1,10.7,18.9
184,Bones Hyland, PG,LAC,56,19.4,0.399,0.843,2.1,2.4,3.1,0.7,0.3,1.5,11.8,18.9
185,Malik Beasley, SG,LAL,81,25.8,0.395,0.769,2.9,3.5,1.5,0.8,0.1,1.1,12.7,18.9
186,Bol Bol, C,ORL,70,21.5,0.546,0.759,0.4,5.8,1,0.4,1.2,1.6,9.1,18.7
187,Marcus Morris Sr., SF,LAC,65,28.1,0.426,0.782,1.7,4,1.8,0.6,0.3,0.9,11.2,18.7
188,Cameron Payne, PG,PHO,48,20.2,0.415,0.766,1.4,2.2,4.5,0.7,0.2,1.7,10.3,18.7
189,Moritz Wagner, C,ORL,57,19.5,0.5,0.841,0.9,4.5,1.5,0.6,0.2,1.2,10.5,18.7
190,Max Strus, SG,MIA,80,28.4,0.41,0.876,2.5,3.2,2.1,0.5,0.2,0.9,11.5,18.6
191,Caleb Martin, SF,MIA,71,29.3,0.464,0.805,1.2,4.8,1.6,1,0.4,1.1,9.6,18.5
192,Grayson Allen, SG,MIL,72,27.4,0.44,0.905,2,3.3,2.3,0.9,0.2,1,10.4,18.5
193,James Wiseman, C,DET,45,19.3,0.558,0.701,0.1,5.9,0.7,0.2,0.6,1.1,10,18.5
194,Rui Hachimura, PF,LAL,63,23.3,0.486,0.74,0.8,4.5,0.9,0.3,0.4,0.8,11.2,18.4
195,Tari Eason, F,HOU,82,21.5,0.448,0.752,0.7,6,1.1,1.2,0.6,1.2,9.3,18.3
196,Jacob Gilyard, G,MEM,1,41,0.333,0,1,4,7,3,0,2,3,18.3
197,Jalen Smith, PF,IND,68,18.8,0.476,0.759,0.8,5.8,1,0.3,0.9,1.1,9.4,18.2
198,Patrick Williams, PF,CHI,82,28.3,0.464,0.857,1.4,4,1.2,0.9,0.9,1.2,10.2,18.2
199,Nick Richards, C,CHA,65,18.7,0.629,0.749,0,6.4,0.6,0.2,1.1,0.9,8.2,18
200,Luka Samanic, F,UTH,7,23,0.456,0.692,1.1,4.3,2.1,0.9,0.3,1.4,9.9,18
201,Jalen Suggs, SG,ORL,53,23.5,0.419,0.723,1.2,3,2.9,1.3,0.5,1.8,9.9,17.9
202,Chris Boucher, PF,TOR,76,20,0.493,0.762,0.8,5.5,0.4,0.6,0.8,0.5,9.4,17.9
203,Josh Richardson, SG,NOR,65,23.5,0.431,0.852,1.6,2.7,2.7,1.1,0.3,1.3,10.1,17.8
204,Precious Achiuwa, PF,TOR,55,20.7,0.485,0.702,0.5,6,0.9,0.6,0.5,1.1,9.2,17.7
205,Jalen McDaniels, PF,PHI,80,23.9,0.455,0.841,1,4.3,1.6,1,0.4,1.2,9.4,17.6
206,Corey Kispert, SF,WAS,74,28.3,0.497,0.852,2.2,2.8,1.2,0.4,0.1,0.7,11.1,17.6
207,Kenrich Williams, SF,OKC,53,22.8,0.517,0.436,0.9,4.9,2,0.8,0.3,0.6,8,17.6
208,Jonathan Kuminga, PF,GSW,67,20.8,0.525,0.652,0.8,3.4,1.9,0.6,0.5,1.4,9.9,17.5
209,Coby White, PG,CHI,74,23.4,0.443,0.871,1.7,2.9,2.8,0.7,0.1,1,9.7,17.5
210,Santi Aldama, PF,MEM,77,21.8,0.47,0.75,1.2,4.8,1.3,0.6,0.6,0.8,9,17.4
211,Larry Nance Jr., PF,NOR,65,21.2,0.61,0.696,0.2,5.4,1.8,0.9,0.6,0.6,6.8,17.4
212,Kevin Love, PF,MIA,62,20,0.389,0.879,1.6,6.4,1.9,0.3,0.2,1.1,8.2,17.3
213,Keita Bates-Diop, SF,SAS,67,21.7,0.508,0.793,0.8,3.7,1.5,0.7,0.3,0.8,9.7,17.3
214,Jae'Sean Tate, SF,HOU,31,21.8,0.48,0.725,0.4,3.8,2.7,0.7,0.2,1.5,9.1,17.3
215,Aleksej Pokusevski, F,OKC,34,20.6,0.434,0.629,1.1,4.7,1.9,0.6,1.3,1.3,8.1,17.2
216,Aaron Nesmith, SF,IND,73,24.9,0.427,0.838,1.6,3.8,1.3,0.8,0.5,1,10.1,17.2
217,Reggie Jackson, PG,DEN,68,24.4,0.411,0.91,1.4,2.1,3.4,0.7,0.1,1.7,10.2,17.1
218,Drew Eubanks, PF,POR,78,20.3,0.641,0.664,0.1,5.4,1.3,0.5,1.3,0.9,6.6,17
219,Terance Mann, SG,LAC,81,23.1,0.519,0.78,1,3.4,2.3,0.5,0.3,1,8.8,17
220,Jaylen Nowell, SG,MIN,65,19.3,0.448,0.778,1,2.6,2,0.6,0.1,1,10.8,16.9
221,Justise Winslow, PF,POR,29,26.8,0.409,0.714,0.5,5,3.4,1,0.4,1.5,6.8,16.8
222,Torrey Craig, SF,PHO,79,24.7,0.456,0.711,1.3,5.4,1.5,0.6,0.8,0.9,7.4,16.7
223,Lonnie Walker IV, G,LAL,56,23.2,0.448,0.858,1.6,1.9,1.1,0.5,0.3,0.8,11.7,16.7
224,Xavier Tillman, F,MEM,61,19.3,0.614,0.551,0.1,5,1.6,1,0.5,0.7,7,16.6
225,Naji Marshall, SF,NOR,77,23.3,0.433,0.789,0.9,3.6,2.5,0.7,0.2,1.3,9.1,16.5
226,Ayo Dosunmu, SG,CHI,80,26.2,0.493,0.805,0.7,2.8,2.6,0.8,0.3,1.2,8.6,16.3
227,Dorian Finney-Smith, PF,BKN,66,30.4,0.391,0.763,1.7,4.8,1.5,0.8,0.5,0.9,8.3,16.3
228,Jose Alvarado, PG,NOR,61,21.5,0.411,0.813,1.4,2.3,3,1.1,0.2,1.3,9,16.3
229,Grant Williams, PF,BOS,79,25.9,0.454,0.77,1.5,4.6,1.7,0.5,0.4,1,8.1,16.2
230,Josh Green, SG,DAL,60,25.7,0.537,0.723,1.1,3,1.7,0.7,0.1,1.2,9.1,16.1
231,Malaki Branham, G,SAS,66,23.5,0.44,0.829,1.2,2.7,1.9,0.5,0.1,1.2,10.2,16.1
232,Luke Kennard, SG,MEM,59,22.3,0.492,0.949,2.3,2.7,1.5,0.5,0.1,0.8,9.3,16
233,Shake Milton, SG,PHI,76,20.6,0.479,0.853,0.7,2.5,3.2,0.3,0.2,1.2,8.4,15.9
234,Hamidou Diallo, SG,DET,56,17.8,0.573,0.588,0.1,3.5,1,0.9,0.3,1.3,9.3,15.7
235,Isaiah Jackson, SF,IND,63,16.5,0.563,0.651,0,4.5,0.8,0.5,1.5,0.8,7.2,15.6
236,Shaedon Sharpe, SG,POR,80,22.2,0.472,0.714,1.3,3,1.2,0.5,0.3,1,9.9,15.6
237,Julian Champagnie, F,SAS,17,18.8,0.454,0.824,1.9,3.5,0.6,0.4,0.3,0.6,9.7,15.5
238,Gabe Vincent, PG,MIA,68,25.9,0.402,0.872,1.7,2.1,2.5,0.9,0.1,1.4,9.4,15.4
239,Trendon Watford, PF,POR,62,19.1,0.56,0.72,0.4,3.8,2.1,0.5,0.2,1.1,7.4,15.4
240,Charles Bassey, C,SAS,35,14.5,0.644,0.595,0.1,5.5,1.3,0.5,0.9,1.2,5.7,15.3
241,Cam Reddish, SF,POR,40,24.8,0.446,0.853,1.1,2.2,1.4,1,0.4,1.2,9.7,15.3
242,Patrick Beverley, PG,CHI,67,27.1,0.4,0.723,1.2,3.7,2.9,0.9,0.6,0.9,6.2,15.2
243,Doug McDermott, SF,SAS,64,20.5,0.457,0.757,1.9,2.2,1.4,0.2,0.1,0.9,10.2,15.2
244,Jevon Carter, PG,MIL,81,22.4,0.423,0.816,1.8,2.5,2.4,0.8,0.4,1,8,15.2
245,Joe Ingles, SG,MIL,46,22.7,0.435,0.857,1.8,2.8,3.3,0.7,0.1,1.2,6.9,15.2
246,Isaiah Joe, SG,OKC,73,19.1,0.441,0.82,2.2,2.4,1.2,0.7,0.1,0.5,9.5,15.1
247,Isaiah Hartenstein, C,NYK,82,19.9,0.535,0.676,0.1,6.5,1.2,0.6,0.8,0.8,5,15
248,Jordan Nwora, SF,IND,62,19.2,0.436,0.791,1.4,3.7,1.4,0.4,0.2,1.1,8.7,15
249,Jordan Goodwin, G,WAS,62,17.8,0.448,0.768,0.6,3.3,2.7,0.9,0.4,0.9,6.6,14.9
250,Jay Huff, C,WAS,7,13.6,0.6,0.938,0.9,3,1.4,0.4,0.6,0.7,7.3,14.9
251,Taurean Prince, PF,MIN,54,22.1,0.467,0.844,1.4,2.4,1.6,0.5,0.3,1.3,9.1,14.9
252,Joshua Primo, SG,SAS,4,23.3,0.346,0.778,0.8,3.3,4.5,0.3,0.5,2.8,7,14.8
253,Jae Crowder, PF,MIL,18,18.9,0.479,0.833,1.3,3.8,1.5,0.7,0.3,0.4,6.9,14.7
254,Alex Caruso, SG,CHI,67,23.5,0.455,0.808,0.8,2.9,2.9,1.5,0.7,1.1,5.6,14.7
255,Pat Connaughton, SG,MIL,61,23.7,0.392,0.659,1.8,4.6,1.3,0.6,0.2,0.5,7.6,14.7
256,Cam Thomas, SG,BKN,57,16.6,0.441,0.868,0.9,1.7,1.4,0.4,0.1,1.1,10.6,14.7
257,Theo Maledon, PG,CHA,44,19.4,0.402,0.851,0.6,2.8,3.5,0.8,0.3,1.3,6.7,14.7
258,Andre Drummond, C,CHI,67,12.7,0.606,0.536,0,6.6,0.5,0.7,0.4,1.1,6,14.5
259,Seth Curry, SG,BKN,61,19.9,0.463,0.927,1.5,1.6,1.6,0.6,0.1,0.8,9.2,14.5
260,Mo Bamba, C,LAL,49,15.7,0.485,0.661,1,4.6,0.9,0.3,0.9,0.6,6.6,14.3
261,Dwight Powell, C,DAL,76,19.2,0.732,0.667,0,4.1,0.9,0.6,0.3,0.9,6.7,14.2
262,Troy Brown Jr., SF,LAL,76,24.5,0.43,0.872,1.4,4.1,1.3,0.8,0.2,0.6,7.1,14.1
263,Trey Lyles, PF,SAC,74,16.9,0.458,0.815,1.2,4.1,0.9,0.4,0.4,0.9,7.6,14.1
264,Cory Joseph, PG,DET,62,19.8,0.427,0.792,1.1,1.7,3.5,0.5,0.1,0.9,6.9,14
265,Gary Harris, SG,ORL,48,24.7,0.45,0.9,2,2,1.2,0.9,0.3,0.6,8.3,14
266,Cedi Osman, SF,CLE,77,20.1,0.451,0.694,1.5,2.3,1.5,0.5,0.1,0.7,8.7,14
267,Ty Jerome, SG,GSW,45,18.1,0.488,0.927,0.8,1.7,3,0.5,0.1,0.7,6.9,14
268,Landry Shamet, SG,PHO,40,20.2,0.377,0.882,1.9,1.7,2.3,0.7,0.1,0.9,8.7,14
269,Reggie Bullock, SF,DAL,78,30.3,0.409,0.703,1.9,3.6,1.4,0.7,0.2,0.5,7.2,13.9
270,AJ Griffin, F,ATL,72,19.5,0.465,0.894,1.4,2.1,1,0.6,0.2,0.6,8.9,13.9
271,Damion Lee, SG,PHO,74,20.4,0.442,0.904,1.5,3,1.3,0.4,0.1,1.1,8.2,13.8
272,Willy Hernangomez, C,NOR,38,12.1,0.527,0.779,0.1,4.7,0.9,0.4,0.3,1,6.9,13.8
273,Terrence Ross, G,PHO,63,21.1,0.43,0.794,1.5,2.4,1.5,0.6,0.2,0.7,8.3,13.7
274,Nicolas Batum, PF,LAC,78,21.9,0.42,0.708,1.6,3.8,1.6,0.7,0.6,0.6,6.1,13.7
275,Jaylin Williams, F,OKC,49,18.7,0.436,0.704,0.9,4.9,1.6,0.6,0.2,0.8,5.9,13.7
276,Josh Okogie, SF,PHO,72,18.8,0.391,0.724,0.9,3.5,1.5,0.8,0.5,0.9,7.3,13.5
277,Jeremiah Robinson-Earl, PF,OKC,43,18.9,0.444,0.833,0.9,4.2,1,0.6,0.3,0.4,6.8,13.5
278,Anthony Lamb, F,GSW,62,19.3,0.471,0.767,1.2,3.5,1.5,0.5,0.3,0.9,6.7,13.5
279,Gabe York, G,IND,3,18.7,0.381,1,2,2,1.7,0.7,0,0,8,13.4
280,Devonte' Graham, PG,SAS,73,18.3,0.374,0.748,1.6,1.7,2.7,0.6,0.2,0.7,7.4,13.3
281,Kemba Walker, PG,DAL,9,16,0.421,0.81,0.8,1.8,2.1,0.2,0.2,0.4,8,13.2
282,Jock Landale, C,PHO,69,14.2,0.528,0.752,0.3,4.1,1,0.2,0.4,0.9,6.6,13.2
283,Georges Niang, SF,PHI,78,19.4,0.442,0.867,2,2.4,1,0.4,0.2,0.7,8.2,13.1
284,DeAndre Jordan, C,DEN,39,15,0.765,0.458,0,5.2,0.9,0.3,0.6,1.2,5.1,13.1
285,T.J. Warren, SF,PHO,42,16.4,0.489,0.8,0.5,2.9,1,0.5,0.3,0.5,7.5,13.1
286,Joe Harris, SF,BKN,74,20.6,0.457,0.643,1.9,2.2,1.4,0.5,0.2,0.6,7.6,13.1
287,Maxi Kleber, PF,DAL,37,25.1,0.456,0.711,1.1,3.6,1.4,0.3,0.8,0.7,5.9,13.1
288,Jaden Hardy, G,DAL,48,14.8,0.438,0.823,1.3,1.9,1.4,0.4,0.1,1,8.8,13.1
289,Daniel Theis, C,IND,7,15.6,0.477,0.417,0.3,3.1,1.3,0.3,0.9,0.4,7,13
290,Robert Covington, PF,LAC,48,16.2,0.445,0.75,1.1,3.5,1.2,0.8,0.7,0.7,6,13
291,Jeff Green, PF,DEN,56,19.5,0.488,0.744,0.5,2.6,1.2,0.3,0.3,0.8,7.8,13
292,Stanley Johnson, SF,SAS,30,15.6,0.533,0.667,0.6,3.2,2.2,0.5,0.2,1.1,5.8,13
293,John Konchar, SG,MEM,72,20.8,0.431,0.778,0.8,4.3,1.4,1.1,0.3,0.5,5.1,12.8
294,Aaron Wiggins, SG,OKC,70,18.5,0.512,0.831,0.7,3,1.1,0.6,0.2,0.8,6.8,12.8
295,JaMychal Green, F,GSW,57,14,0.54,0.776,0.7,3.6,0.9,0.4,0.4,0.9,6.4,12.8
296,Cody Zeller, C,MIA,15,14.5,0.627,0.686,0,4.3,0.7,0.2,0.3,0.9,6.5,12.8
297,Tre Mann, PG,OKC,67,17.7,0.393,0.764,1.2,2.3,1.8,0.6,0.2,0.9,7.7,12.6
298,Sandro Mamukelashvili, PF,SAS,43,15.3,0.422,0.684,0.7,4.3,1.4,0.3,0.3,0.8,6.1,12.6
299,Jalen Johnson, SF,ATL,70,14.9,0.491,0.628,0.4,4,1.2,0.5,0.5,0.6,5.6,12.6
300,Obi Toppin, PF,NYK,67,15.7,0.446,0.809,1.3,2.8,1,0.3,0.2,0.6,7.4,12.5
301,Chris Duarte, SG,IND,46,19.5,0.369,0.847,1.2,2.5,1.4,0.5,0.2,0.9,7.9,12.3
302,Dario Saric, PF,OKC,57,14.1,0.458,0.829,0.8,3.6,1.3,0.4,0.1,1,6.4,12.3
303,Ochai Agbaji, G,UTH,59,20.5,0.427,0.812,1.4,2.1,1.1,0.3,0.3,0.7,7.9,12.2
304,Isaac Okoro, SF,CLE,76,21.8,0.494,0.757,0.8,2.5,1.1,0.7,0.4,0.6,6.4,12.2
305,Will Barton, G,TOR,56,17.7,0.379,0.787,1.2,2.4,2,0.5,0.2,0.9,6.8,12.1
306,Jay Scrubb, G,ORL,2,15,0.714,0.5,1,3,0.5,1,0,1.5,6.5,12.1
307,Romeo Langford, SG,SAS,43,19.6,0.467,0.696,0.4,2.7,1.2,0.6,0.3,0.7,6.9,12
308,Wenyen Gabriel, F,LAL,68,15.1,0.596,0.619,0.1,4.2,0.5,0.4,0.5,0.7,5.5,12
309,Ricky Rubio, PG,CLE,33,17.2,0.343,0.8,0.6,2.1,3.5,0.8,0.2,0.9,5.2,11.9
310,Bismack Biyombo, C,PHO,61,14.3,0.578,0.357,0,4.3,0.9,0.3,1.4,0.8,4.3,11.9
311,Isaiah Livers, PF,DET,52,23.1,0.417,0.821,1.4,2.8,0.8,0.5,0.5,0.6,6.7,11.9
312,Gary Payton II, SG,GSW,22,16.7,0.594,0.857,0.6,3.1,1.4,1,0.2,0.7,4.6,11.6
313,Mike Muscala, C,BOS,63,15,0.449,0.769,1.3,3.2,0.8,0.2,0.4,0.4,6.1,11.6
314,Sam Hauser, SF,BOS,80,16.1,0.455,0.706,1.8,2.6,0.9,0.4,0.3,0.4,6.4,11.6
315,Svi Mykhailiuk, SG,CHA,32,14.6,0.445,0.667,1.3,1.7,1.7,0.5,0.1,0.8,6.9,11.6
316,Saben Lee, G,PHO,25,15,0.405,0.737,0.4,1.8,2.7,0.8,0,1,6,11.6
317,Nassir Little, SF,POR,54,18.1,0.442,0.717,1.1,2.6,0.9,0.4,0.4,0.7,6.6,11.5
318,Edmond Sumner, PG,BKN,53,13.9,0.461,0.917,0.6,1.5,1.3,0.6,0.2,0.9,7.1,11.4
319,Otto Porter Jr., SF,TOR,8,18.3,0.5,1,0.8,2.4,1,1.4,0,0.5,5.5,11.3
320,Nickeil Alexander-Walker, SG,MIN,59,15,0.444,0.667,1,1.7,1.8,0.5,0.4,0.9,6.2,11.2
321,Terence Davis, SG,SAC,64,13.1,0.423,0.791,1.4,2.2,1,0.7,0.2,0.8,6.7,11.2
322,Day'Ron Sharpe, C,BKN,48,11.5,0.544,0.636,0.1,4.2,0.8,0.3,0.7,0.9,4.7,11.2
323,Lindell Wigginton, G,MIL,7,12.4,0.486,0.889,0.9,1,2,0,0.3,1.7,7.1,11.1
324,Jonathan Isaac, PF,ORL,11,11.3,0.415,0.556,0.5,4,0.5,1.3,0.4,0.4,5,11.1
325,Eugene Omoruyi, F,DET,40,16.1,0.443,0.68,0.6,2.8,0.7,0.7,0.1,0.9,7,11.1
326,Goran Dragic, PG,MIL,58,15,0.421,0.689,0.9,1.4,2.6,0.2,0.1,1.1,6.3,11
327,George Hill, PG,IND,46,18.1,0.47,0.764,0.7,1.8,2.4,0.6,0.1,0.7,5,11
328,David Roddy, F,MEM,70,18,0.429,0.631,0.9,2.8,0.8,0.4,0.3,0.8,6.7,11
329,Davion Mitchell, PG,SAC,80,18.1,0.454,0.806,0.8,1.3,2.3,0.6,0.2,0.8,5.6,10.9
330,Javonte Green, SF,CHI,32,15,0.565,0.667,0.4,2.8,0.7,0.8,0.7,0.6,5.2,10.9
331,Duane Washington Jr., PG,NYK,31,12.7,0.367,0.667,1.3,1.2,2,0.2,0.1,1.1,7.9,10.9
332,Goga Bitadze, C,ORL,38,12,0.552,0.548,0.2,3.6,1,0.4,0.7,0.6,4.4,10.9
333,Kevin Knox II, SF,POR,63,15.1,0.458,0.767,1,2.8,0.5,0.4,0.2,0.8,6.6,10.9
334,Chuma Okeke, PF,ORL,27,19.2,0.352,0.762,1,3.6,1.4,0.7,0.4,0.6,4.7,10.8
335,Darius Bazley, PF,PHO,43,14.3,0.454,0.543,0.5,3.2,0.9,0.5,0.8,0.6,5.2,10.8
336,Thaddeus Young, PF,TOR,54,14.7,0.545,0.692,0.1,3.1,1.4,1,0.1,0.8,4.4,10.7
337,Kendrick Nunn, G,WAS,70,13.8,0.424,0.854,1.1,1.6,1.3,0.4,0.1,0.9,7.1,10.7
338,Blake Griffin, PF,BOS,41,13.9,0.485,0.656,0.6,3.8,1.5,0.3,0.2,0.5,4.1,10.7
339,Dewayne Dedmon, C,PHI,38,11.2,0.51,0.673,0.3,3.5,0.7,0.2,0.5,0.7,5.2,10.7
340,Cody Martin, SF,CHA,7,19.1,0.389,0.571,0.4,3.4,1.6,0.6,0.1,0.3,5,10.7
341,Jamal Cain, F,MIA,18,13.3,0.561,0.773,0.4,2.9,0.7,0.6,0.1,0.3,5.4,10.7
342,Jericho Sims, C,NYK,52,15.6,0.776,0.75,0,4.7,0.5,0.3,0.5,0.5,3.4,10.7
343,Chance Comanche, C,POR,1,21,0.6,0.25,0,3,0,0,1,0,7,10.7
344,Oshae Brissett, SF,IND,65,16.7,0.386,0.717,0.7,3.4,0.7,0.5,0.2,0.5,6.1,10.6
345,Montrezl Harrell, C,PHI,57,11.9,0.598,0.693,0,2.8,0.6,0.3,0.4,0.6,5.6,10.6
346,Paul Reed, SF,PHI,69,10.9,0.593,0.745,0,3.8,0.4,0.7,0.7,0.7,4.2,10.5
347,Yuta Watanabe, SF,BKN,58,16,0.491,0.723,1,2.4,0.8,0.4,0.3,0.4,5.6,10.5
348,Dean Wade, PF,CLE,44,20.3,0.412,0.652,1,3.4,0.8,0.6,0.5,0.4,4.7,10.5
349,Dyson Daniels, G,NOR,59,17.7,0.418,0.65,0.5,3.2,2.3,0.7,0.2,1,3.8,10.5
350,Luka Garza, C,MIN,28,8.7,0.543,0.788,0.5,2.3,0.6,0.1,0.1,0.5,6.5,10.5
